,East-West Airlines is trying to learn more about its customers.  Key issues are their,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
0,"flying patterns, earning and use of frequent flyer rewards, and use of the airline credit",,,,
1,card.  The task is to identify customer segments via clustering.,,,,
2,,,,,
3,,,,,
4,Source: Based upon real business data; company names have been changed.,,,,
5,(c) 2016 Galit Shmueli and Peter Bruce,,,,
6,,,,,
7,,,,,
8,Field Name,Data Type,Max Data Length,Raw Data or Telcom Created Field?,Description
9,ID#,NUMBER,,Telcom,Unique ID
10,Balance,NUMBER,8,Raw,Number of miles eligible for award travel
11,Qual_miles,NUMBER,8,Raw,Number of miles counted as qualifying for Topflight status
12,cc1_miles,CHAR,1,Raw,Number of miles earned with freq. flyer credit card in the past 12 months:
13,cc2_miles,CHAR,1,Raw,Number of miles earned with Rewards credit card in the past 12 months:
14,cc3_miles,CHAR,1,Raw,Number of miles earned with Small Business credit card in the past 12 months:
15,   note:  miles bins:,,,,"1 = under 5,000"
16,,,,,"2 = 5,000 - 10,000"
17,,,,,"3 = 10,001 - 25,000"
18,,,,,"4 = 25,001 - 50,000"
19,,,,,"5 = over 50,000"
20,Bonus_miles,NUMBER,,Raw,Number of miles earned from non-flight bonus transactions in the past 12 months
21,Bonus_trans,NUMBER,,Raw,Number of non-flight bonus transactions in the past 12 months
22,Flight_miles_12mo,NUMBER,,Raw,Number of flight miles in the past 12 months
23,Flight_trans_12,NUMBER,,Raw,Number of flight transactions in the past 12 months
24,Days_since_enroll,NUMBER,,Telcom,Number of days since Enroll_date
25,Award?,NUMBER,,Telcom,"Dummy variable for Last_award (1=not null, 0=null)"
